2024-10-4 21:35:23-debug: asset-db:worker-init (1674ms)
2024-10-4 21:35:23-debug: Preimport db internal success
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources background: #aaff85; color: #000; color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/2头像昵称修改界面.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/login/2-5.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/3询问弹窗.jpgbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/4个人信息界面（已绑定X.jpgbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/earn-1.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/4个人信息界面（已绑定X.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/3询问弹窗.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/earn-2.plistbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/3询问弹窗.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/4个人信息界面（已绑定X.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/earn-2.plist@e6981background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/earn-2.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/earn-1.plistbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/earn-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/earn-1.plist@17483background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/earn-2.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/earn-1.plist@34092background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/earn-1.plist@d8401background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/discover/login-1.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/earn-1.plist@9cc72background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/earn-1.plist@3931ebackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/earn-1.plist@1976cbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/discover/login-1.plistbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/earn-1.plist@48bb5background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/earn-1.plist@6c8fbbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/discover/login-1.plist@17483background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/earn-1.plist@d41e9background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/earn-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/discover/login-1.plist@93462background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/earn-1.plist@2789bbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/earn-1.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/discover/login-1.plist@e6981background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/discover/login-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/earn-1.plist@8598abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/discover/login-1.plist@9cc72background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/discover/login-1.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/earn-1.plist@c3c77background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/discover/login-1.plist@3931ebackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/earn-1.plist@6c74cbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/discover/login-1.plist@8598abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/draw/login-1.plistbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/discover/login-1.plist@c86ccbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/earn-1.plist@bc513background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/discover/login-1.plist@d1615background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/earn-1.plist@242f7background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/draw/login-1.plist@17483background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/earn-1.plist@d41e4background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/draw/login-1.plist@e6981background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/profile/earn-1.plist@9a2d3background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/draw/login-1.plist@9cc72background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/draw/login-1.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/draw/login-1.plist@8598abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/draw/login-1.plist@cbaefbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/earn/login-1.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/draw/login-1.plist@b393cbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/draw/login-1.plist@776a0background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/draw/login-1.plist@ba04bbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/draw/login-1.plist@5cc38background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/draw/login-1.plist@d01ffbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/draw/login-1.plist@ef683background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/draw/login-1.plist@9d612background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/earn/login-1.plistbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/draw/login-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/draw/login-1.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/earn/login-1.plist@17483background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/invite/login-1.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/earn/login-1.plist@34092background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/earn/login-1.plist@e6981background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/earn/login-1.plist@9cc72background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/invite/login-1.plistbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/earn/login-1.plist@bcc04background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/earn/login-1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/earn/login-1.plist@bc558background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/earn/login-1.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/earn/login-1.plist@a387cbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/invite/login-1.plist@17483background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/earn/login-1.plist@3931ebackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/invite/login-1.plist@34092background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/earn/login-1.plist@1976cbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/invite/login-1.plist@e6981background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/earn/login-1.plist@8598abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/invite/login-1.plist@0ab48background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/earn/login-1.plist@60cddbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/invite/login-1.plist@9cc72background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/earn/login-1.plist@cf147background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/invite/login-1.plist@3931ebackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/earn/login-1.plist@c3c77background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/invite/login-1.plist@1976cbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/earn/login-1.plist@f3a0fbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/invite/login-1.plist@c30fbbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/earn/login-1.plist@6c74cbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/login/login-1.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/invite/login-1.plist@8598abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/earn/login-1.plist@242f7background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/login/login-1.plistbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/invite/login-1.plist@9998fbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/earn/login-1.plist@cbaefbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/invite/login-1.plist@c3c77background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/login/login-1.plist@17483background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/earn/login-1.plist@e8d2ebackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/invite/login-1.plist@f3a0fbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/login/login-1.plist@e6981background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/earn/login-1.plist@b393cbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/invite/login-1.plist@6c74cbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:30-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/plist/login/login-1.plist@9cc72background: #aaff85; color: #000;color: #000;
